

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 01 15:50:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
   661   000000                     _RXFBCON0	set	3697
   662   000000                     _BRGCON3	set	3653
   663   000000                     _BRGCON2	set	3652
   664   000000                     _TXB2CON	set	3840
   665   000000                     _TXB1CON	set	3856
   666   000000                     _TXB0CON	set	3872
   667   000000                     _RXM0EIDL	set	3835
   668   000000                     _RXM0EIDH	set	3834
   669   000000                     _RXM0SIDL	set	3833
   670   000000                     _RXB1CON	set	3888
   671   000000                     _MSEL0	set	3705
   672   000000                     _B1CON	set	3728
   673   000000                     _B2CON	set	3744
   674   000000                     _B3CON	set	3760
   675   000000                     _B4CON	set	3776
   676   000000                     _B5CON	set	3792
   677   000000                     _TXB0SIDL	set	3874
   678   000000                     _TXB0SIDH	set	3873
   679   000000                     _TXB0DLC	set	3877
   680   000000                     _TXB0D7	set	3885
   681   000000                     _TXB0D6	set	3884
   682   000000                     _TXB0D5	set	3883
   683   000000                     _TXB0D4	set	3882
   684   000000                     _TXB0D3	set	3881
   685   000000                     _TXB0D2	set	3880
   686   000000                     _TXB0D1	set	3879
   687   000000                     _TXB0D0	set	3878
   688   000000                     _TXB1SIDL	set	3858
   689   000000                     _TXB1SIDH	set	3857
   690   000000                     _TXB1DLC	set	3861
   691   000000                     _TXB2SIDL	set	3842
   692   000000                     _TXB2SIDH	set	3841
   693   000000                     _TXB2DLC	set	3845
   694   000000                     _TBLPTR	set	4086
   695   000000                     _TABLAT	set	4085
   696   000000                     _TBLPTRU	set	4088
   697   000000                     _RCONbits	set	4048
   698   000000                     _T0CON	set	4053
   699   000000                     _INTCON2bits	set	4081
   700                           
   701                           ; #config settings
   702                           
   703                           	psect	cinit
   704   006312                     __pcinit:
   705                           	callstack 0
   706   006312                     start_initialization:
   707                           	callstack 0
   708   006312                     __initialization:
   709                           	callstack 0
   710                           
   711                           ; Clear objects allocated to BIGRAM (288 bytes)
   712   006312  EE02  F00B         	lfsr	0,__pbssBIGRAM
   713   006316  EE11 F020          	lfsr	1,288
   714   00631A                     clear_0:
   715   00631A  6AEE               	clrf	postinc0,c
   716   00631C  50E5               	movf	postdec1,w,c
   717   00631E  50E1               	movf	fsr1l,w,c
   718   006320  E1FC               	bnz	clear_0
   719   006322  50E2               	movf	fsr1h,w,c
   720   006324  E1FA               	bnz	clear_0
   721                           
   722                           ; Clear objects allocated to BANK1 (205 bytes)
   723   006326  EE01  F000         	lfsr	0,__pbssBANK1
   724   00632A  0ECD               	movlw	205
   725   00632C                     clear_1:
   726   00632C  6AEE               	clrf	postinc0,c
   727   00632E  06E8               	decf	wreg,f,c
   728   006330  E1FD               	bnz	clear_1
   729                           
   730                           ; Clear objects allocated to BANK0 (50 bytes)
   731   006332  EE00  F0A5         	lfsr	0,__pbssBANK0
   732   006336  0E32               	movlw	50
   733   006338                     clear_2:
   734   006338  6AEE               	clrf	postinc0,c
   735   00633A  06E8               	decf	wreg,f,c
   736   00633C  E1FD               	bnz	clear_2
   737                           
   738                           ; Clear objects allocated to COMRAM (35 bytes)
   739   00633E  EE00  F027         	lfsr	0,__pbssCOMRAM
   740   006342  0E23               	movlw	35
   741   006344                     clear_3:
   742   006344  6AEE               	clrf	postinc0,c
   743   006346  06E8               	decf	wreg,f,c
   744   006348  E1FD               	bnz	clear_3
   745   00634A                     end_of_initialization:
   746                           	callstack 0
   747   00634A                     __end_of__initialization:
   748                           	callstack 0
   749   00634A  904A               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   750   00634C  924A               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   751   00634E  0100               	movlb	0
   752   006350  EFAE  F02F         	goto	_main	;jump to C main() function
   753                           
   754                           	psect	bssCOMRAM
   755   000027                     __pbssCOMRAM:
   756                           	callstack 0
   757   000027                     _uptimeTimer:
   758                           	callstack 0
   759   000027                     	ds	4
   760   00002B                     _heartbeatTimer:
   761                           	callstack 0
   762   00002B                     	ds	4
   763   00002F                     _canTransmitTimeout:
   764                           	callstack 0
   765   00002F                     	ds	4
   766   000033                     _blinkTime:
   767                           	callstack 0
   768   000033                     	ds	4
   769   000037                     _EnumerationState:
   770                           	callstack 0
   771   000037                     	ds	1
   772   000038                     _canTransmitFailed:
   773                           	callstack 0
   774   000038                     	ds	1
   775   000039                     _mnsDiagnostics:
   776                           	callstack 0
   777   000039                     	ds	12
   778   000045                     _rxQueue:
   779                           	callstack 0
   780   000045                     	ds	5
   781                           
   782                           	psect	bssBANK0
   783   0000A5                     __pbssBANK0:
   784                           	callstack 0
   785   0000A5                     _pbTimer:
   786                           	callstack 0
   787   0000A5                     	ds	4
   788   0000A9                     _enumerationStartTime:
   789                           	callstack 0
   790   0000A9                     	ds	4
   791   0000AD                     _timedResponseCallback:
   792                           	callstack 0
   793   0000AD                     	ds	2
   794   0000AF                     _flashCounter:
   795                           	callstack 0
   796   0000AF                     	ds	2
   797   0000B1                     _ledState:
   798                           	callstack 0
   799   0000B1                     	ds	2
   800   0000B3                     _flashBlock:
   801                           	callstack 0
   802   0000B3                     	ds	2
   803   0000B5                     _nvCache:
   804                           	callstack 0
   805   0000B5                     	ds	2
   806   0000B7                     _previousNN:
   807                           	callstack 0
   808   0000B7                     	ds	2
   809   0000B9                     _nn:
   810                           	callstack 0
   811   0000B9                     	ds	2
   812   0000BB                     _transport:
   813                           	callstack 0
   814   0000BB                     	ds	2
   815   0000BD                     _timedResponseDelay:
   816                           	callstack 0
   817   0000BD                     	ds	1
   818   0000BE                     _timedResponseStep:
   819                           	callstack 0
   820   0000BE                     	ds	1
   821   0000BF                     _timedResponseType:
   822                           	callstack 0
   823   0000BF                     	ds	1
   824   0000C0                     _timedResponseAllServicesFlag:
   825                           	callstack 0
   826   0000C0                     	ds	1
   827   0000C1                     _timedResponseServiceIndex:
   828                           	callstack 0
