

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 01 15:57:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
   638   00FFE1  7A                 	db	high _canIsr
   639   00FFE2  08                 	db	low _canIsr
   640   00FFE3  7A                 	db	high _canIsr
   641   00FFE4  76                 	db	low _canEsdData
   642   00FFE5  7F                 	db	high _canEsdData
   643   00FFE6  30                 	db	low _canGetDiagnostic
   644   00FFE7  79                 	db	high _canGetDiagnostic
   645   00FFE8                     __end_of_canService:
   646                           	callstack 0
   647   00FFE8                     _eventConsumerService:
   648                           	callstack 0
   649   00FFE8  06                 	db	6
   650   00FFE9  01                 	db	1
   651   00FFEA  00                 	db	0
   652   00FFEB  00                 	db	0
   653   00FFEC  00                 	db	0
   654   00FFED  00                 	db	0
   655   00FFEE  08                 	db	low _consumerProcessMessage
   656   00FFEF  50                 	db	high _consumerProcessMessage
   657   00FFF0  00                 	db	0
   658   00FFF1  00                 	db	0
   659   00FFF2  00                 	db	0
   660   00FFF3  00                 	db	0
   661   00FFF4  00                 	db	0
   662   00FFF5  00                 	db	0
   663   00FFF6  00                 	db	0
   664   00FFF7  00                 	db	0
   665   00FFF8  D6                 	db	low _consumerGetDiagnostic
   666   00FFF9  7A                 	db	high _consumerGetDiagnostic
   667   00FFFA                     __end_of_eventConsumerService:
   668                           	callstack 0
   669   00FFFA                     _canTransport:
   670                           	callstack 0
   671   00FFFA  66                 	db	low _canSendMessage
   672   00FFFB  3B                 	db	high _canSendMessage
   673   00FFFC  28                 	db	low _canReceiveMessage
   674   00FFFD  37                 	db	high _canReceiveMessage
   675   00FFFE                     __end_of_canTransport:
   676                           	callstack 0
   677   000000                     _name_absaddr	set	2120
   678   00FFFE  00                 	db	0	; dummy byte at the end
   679   000000                     
   680                           	psect	_name_text
   681   000848                     __p_name_text:
   682                           	callstack 0
   683   000848                     _name:
   684                           	callstack 0
   685   000848  42                 	db	66
   686   000849  4C                 	db	76
   687   00084A  49                 	db	73
   688   00084B  4E                 	db	78
   689   00084C  4B                 	db	75
   690   00084D  20                 	db	32
   691   00084E  20                 	db	32
   692   00084F  00                 	db	0
   693   000850                     __end_of_name:
   694                           	callstack 0
   695   000000                     _TMR0L	set	4054
   696   000000                     _TMR0H	set	4055
   697   000000                     _EEDATA	set	3955
   698   000000                     _EEADR	set	3956
   699   000000                     _EEADRH	set	3957
   700   000000                     _COMSTATbits	set	3953
   701   000000                     _PIR5bits	set	3959
   702   000000                     _PIE5bits	set	3958
   703   000000                     _TXBIEbits	set	3711
   704   000000                     _BIE0	set	3710
   705   000000                     _RXF0SIDL	set	3809
   706   000000                     _RXM0SIDH	set	3832
   707   000000                     _CIOCON	set	3952
   708   000000                     _ECANCON	set	3954
   709   000000                     _B0CON	set	3712
   710   000000                     _TXB2CONbits	set	3840
   711   000000                     _TXB1CONbits	set	3856
   712   000000                     _TXB0CONbits	set	3872
   713   000000                     _T0CONbits	set	4053
   714   000000                     _LATBbits	set	3978
   715   000000                     _TRISAbits	set	3986
   716   000000                     _TRISBbits	set	3987
   717   000000                     _EECON1	set	3967
   718   000000                     _PORTAbits	set	3968
   719   000000                     _BRGCON1	set	3651
   720   000000                     _BSEL0	set	3709
   721   000000                     _ANCON1	set	3932
   722   000000                     _ANCON0	set	3933
   723   000000                     _CANSTATbits	set	3950
   724   000000                     _CANCON	set	3951
   725   000000                     _IPR5	set	3960
   726   000000                     _PORTA	set	3968
   727   000000                     _LATA	set	3977
   728   000000                     _TRISA	set	3986
   729   000000                     _RXB0CON	set	3936
   730   000000                     _OSCTUNEbits	set	3995
   731   000000                     _INTCONbits	set	4082
   732   000000                     _TRISC	set	3988
   733   000000                     _TRISB	set	3987
   734   000000                     _EEIF	set	32190
   735   000000                     _LATC	set	3979
   736   000000                     _LATB	set	3978
   737   000000                     _PORTC	set	3970
   738   000000                     _PORTB	set	3969
   739   000000                     _EECON2	set	3966
   740   000000                     _EECON1bits	set	3967
   741   000000                     _RXFCON0	set	3654
   742   000000                     _RXFBCON0	set	3697
   743   000000                     _BRGCON3	set	3653
   744   000000                     _BRGCON2	set	3652
   745   000000                     _TXB2CON	set	3840
   746   000000                     _TXB1CON	set	3856
   747   000000                     _TXB0CON	set	3872
   748   000000                     _RXM0EIDL	set	3835
   749   000000                     _RXM0EIDH	set	3834
   750   000000                     _RXM0SIDL	set	3833
   751   000000                     _RXB1CON	set	3888
   752   000000                     _MSEL0	set	3705
   753   000000                     _B1CON	set	3728
   754   000000                     _B2CON	set	3744
   755   000000                     _B3CON	set	3760
   756   000000                     _B4CON	set	3776
   757   000000                     _B5CON	set	3792
   758   000000                     _TXB0SIDL	set	3874
   759   000000                     _TXB0SIDH	set	3873
   760   000000                     _TXB0DLC	set	3877
   761   000000                     _TXB0D7	set	3885
   762   000000                     _TXB0D6	set	3884
   763   000000                     _TXB0D5	set	3883
   764   000000                     _TXB0D4	set	3882
   765   000000                     _TXB0D3	set	3881
   766   000000                     _TXB0D2	set	3880
   767   000000                     _TXB0D1	set	3879
   768   000000                     _TXB0D0	set	3878
   769   000000                     _TXB1SIDL	set	3858
   770   000000                     _TXB1SIDH	set	3857
   771   000000                     _TXB1DLC	set	3861
   772   000000                     _TXB2SIDL	set	3842
   773   000000                     _TXB2SIDH	set	3841
   774   000000                     _TXB2DLC	set	3845
   775   000000                     _TBLPTR	set	4086
   776   000000                     _TABLAT	set	4085
   777   000000                     _TBLPTRU	set	4088
   778   000000                     _RCONbits	set	4048
   779   000000                     _T0CON	set	4053
   780   000000                     _INTCON2bits	set	4081
   781                           
   782                           ; #config settings
   783                           
   784                           	psect	cinit
   785   007B5E                     __pcinit:
   786                           	callstack 0
   787   007B5E                     start_initialization:
   788                           	callstack 0
   789   007B5E                     __initialization:
   790                           	callstack 0
   791                           
   792                           ; Clear objects allocated to BIGRAM (288 bytes)
   793   007B5E  EE02  F029         	lfsr	0,__pbssBIGRAM
   794   007B62  EE11 F020          	lfsr	1,288
   795   007B66                     clear_0:
   796   007B66  6AEE               	clrf	postinc0,c
   797   007B68  50E5               	movf	postdec1,w,c
   798   007B6A  50E1               	movf	fsr1l,w,c
   799   007B6C  E1FC               	bnz	clear_0
   800   007B6E  50E2               	movf	fsr1h,w,c
   801   007B70  E1FA               	bnz	clear_0
   802                           
   803                           ; Clear objects allocated to BANK1 (227 bytes)
